,,function0,function1,function2,function3,function4,function5,function6,function7,function8
rfdig_gpio_7:pad_rfdig_gpio_7:drv2,rfdig_gpio_7,rf_gpio7,,,lte_gpo_8,,,,,
rfdig_gpio_6:pad_rfdig_gpio_6:drv2,rfdig_gpio_6,rf_gpio6,,,lte_gpo_7,,,,,
rfdig_gpio_5:pad_rfdig_gpio_5:drv2,rfdig_gpio_5,rf_gpio5,,,lte_gpo_5,,,,,
rfdig_gpio_4:pad_rfdig_gpio_4:drv2,rfdig_gpio_4,rf_gpio4,,,lte_gpo_4,,,,,
rfdig_gpio_3:pad_rfdig_gpio_3:drv2,rfdig_gpio_3,rf_gpio3,,,lte_gpo_3,,,,,
rfdig_gpio_2:pad_rfdig_gpio_2:drv2,rfdig_gpio_2,rf_gpio2,,,lte_gpo_2,,,,,
rfdig_gpio_1:pad_rfdig_gpio_1:drv2,rfdig_gpio_1,rffe_sda,rf_gpio1,,lte_gpo_1,,,,,
rfdig_gpio_0:pad_rfdig_gpio_0:drv2,rfdig_gpio_0,rffe_sck,rf_gpio0,,lte_gpo_0,,,,,
keyin_4:pad_keyin_4:drv4,keyin_4,keyin_4,gpio_8,pwm_0,pwm_4,i2c_m2_scl,,debug_bus_12,uart_5_rxd,
keyout_5:pad_keyout_5:drv4,keyout_5,keyout_5,gpio_11,pwm_3,uart_4_txd,,,,uart_5_rts,
keyin_5:pad_keyin_5:drv4,keyin_5,keyin_5,gpio_9,pwm_1,pwm_5,i2c_m2_sda,,,uart_5_txd,
keyout_4:pad_keyout_4:drv4,keyout_4,keyout_4,gpio_10,pwm_2,uart_4_rxd,,,,uart_5_cts,
uart_1_rts:pad_uart_1_rts:drv4,uart_1_rts,uart_1_rts,pwm_3,pwm_11,uart_2_rxd,gpio_15,,,,
uart_1_txd:pad_uart_1_txd:drv4,uart_1_txd,uart_1_txd,gpio_13,,,,,,,
uart_1_rxd:pad_uart_1_rxd:drv4,uart_1_rxd,uart_1_rxd,gpio_12,,,,,,,
uart_1_cts:pad_uart_1_cts:drv4,uart_1_cts,uart_1_cts,gpio_14,pwm_10,uart_2_txd,,,,,
sw_clk:pad_sw_clk:drv2,sw_clk,ap_jtag_tck,gpio_24,,spi_1_clk,sdmmc2_clk,,tsx_adc_ch_sel,,
sw_dio:pad_sw_dio:drv2,sw_dio,ap_jtag_tms,gpio_25,,spi_1_cs_0,sdmmc2_cmd,,tsx_adc_clk,,
debug_host_tx:pad_debug_host_tx:drv2,debug_host_tx,ap_jtag_tdo,gpio_27,debug_host_tx,spi_1_di_1,sdmmc2_data_1,,osc_adc_clk,,
debug_host_rx:pad_debug_host_rx:drv2,debug_host_rx,ap_jtag_tdi,gpio_26,debug_host_rx,spi_1_dio_0,sdmmc2_data_0,,tsx_adc_ch_data,,
debug_host_clk:pad_debug_host_clk:drv2,debug_host_clk,ap_jtag_trst,gpio_28,debug_host_clk,spi_1_cs_1,sdmmc2_data_2,,osc_adc_data,,
camera_rst_l:pad_camera_rst_l:drv2,camera_rst_l,camera_rst_l,pwm_6,i2c_m3_scl,gpio_44,,,debug_bus_2,,dbg_do_11
spi_camera_sck:pad_spi_camera_sck:drv2,spi_camera_sck,spi_camera_sck,pwm_9,gpio_18,aud_da_d1,,,debug_bus_7,,
spi_camera_si_1:pad_spi_camera_si_1:drv2,spi_camera_si_1,spi_camera_si_1,i2c_m2_sda,spi_camera_si_0,spi_camera_ssn,,,debug_bus_6,,
spi_camera_si_0:pad_spi_camera_si_0:drv2,spi_camera_si_0,spi_camera_si_0,i2c_m2_scl,spi_camera_si_1,gpio_47,,,cts,,dbg_clk
camera_ref_clk:pad_camera_ref_clk:drv2,camera_ref_clk,camera_ref_clk,pwm_8,gpio_46,,,,debug_bus_4,,dbg_trig
camera_pwdn:pad_camera_pwdn:drv2,camera_pwdn,camera_pwdn,pwm_7,i2c_m3_sda,gpio_45,,,debug_bus_3,gpadc_in3,dbg_do_12
i2s_sdat_i:pad_i2s_sdat_i:drv2,i2s_sdat_i,i2s1_sdat_i,pwm_10,gpio_21,aud_ad_d0,i2c_m3_scl,,,,dbg_do_15
i2s1_sdat_o:pad_i2s1_sdat_o:drv2,i2s1_sdat_o,i2s1_sdat_o,pwm_11,gpio_22,aud_sclk,i2c_m3_sda,,,,
i2s1_lrck:pad_i2s1_lrck:drv2,i2s1_lrck,i2s1_lrck,i2c_m3_sda,gpio_20,aud_ad_sync,,,,,dbg_do_14
i2s1_bck:pad_i2s1_bck:drv2,i2s1_bck,i2s1_bck,i2c_m3_scl,gpio_19,aud_da_d0,,,,,dbg_do_13
i2s1_mclk:pad_i2s1_mclk:drv2,i2s1_mclk,i2s1_mclk,gpio_46,,,,,,sdmmc2_data_3,
gpio_0:pad_gpio_0:drv4,gpio_0,gpio_0,spi_2_clk,,uart_1_rxd,uart_3_rxd,pwm_8,debug_clk,uart_2_rxd,
gpio_3:pad_gpio_3:drv4,gpio_3,gpio_3,spi_2_di_1,,uart_1_rts,uart_4_txd,pwm_11,debug_bus_2,uart_2_rts,
gpio_2:pad_gpio_2:drv4,gpio_2,gpio_2,spi_2_dio_0,,uart_1_cts,uart_4_rxd,pwm_10,debug_bus_1,uart_2_cts,
gpio_1:pad_gpio_1:drv4,gpio_1,gpio_1,spi_2_cs_0,,uart_1_txd,uart_3_txd,pwm_9,debug_bus_0,uart_2_txd,
gpio_7:pad_gpio_7:drv4,gpio_7,gpio_7,pwm_2,i2c_m2_sda,uart_6_txd,uart_3_txd,,,,
gpio_6:pad_gpio_6:drv4,gpio_6,gpio_6,pwm_1,i2c_m2_scl,uart_6_rxd,uart_3_rxd,,,,
